ItemNo,UPCcode,Current_Quantity_Available
ALG-ELI-747,693016577507,0
ALG-ELI-747,693016577514,0
ALG-ELL-541,693016538980,0
ALG-ELL-541,693016538997,16
ALG-ELL-541,693016539000,57
ALG-ELL-541,693016539017,63
ALG-ELL-541,693016539024,105
ALG-ELL-541,693016539031,77
ALG-ELL-541,693016539048,102
ALG-ELL-541,693016539055,54
ALG-ELL-541,693016539062,40
ALG-ELL-541,693016539079,0
ALG-ELL-551,693016511051,0
ALG-ELL-551,693016511068,36
ALG-ELL-551,693016511075,31
ALG-ELL-551,693016511082,51
ALG-ELL-551,693016511099,93
ALG-ELL-551,693016511105,77
ALG-ELL-551,693016511112,31
ALG-ELL-551,693016511129,44
ALG-ELL-551,693016511136,20
ALG-ELL-551,693016511143,0
ALG-ELL-601,693016386208,0
ALG-ELL-601,693016386215,11
ALG-ELL-601,693016386222,16
ALG-ELL-601,693016386239,25
ALG-ELL-601,693016386246,56
ALG-ELL-601,693016386253,47
ALG-ELL-601,693016386260,30
ALG-ELL-601,693016386277,33
ALG-ELL-601,693016386284,26
ALG-ELL-601,693016386291,0
ALG-ESS-314,693016581269,0
ALG-ESS-314,693016581276,29
ALG-ESS-314,693016581283,76
ALG-ESS-314,693016581290,131
ALG-ESS-314,693016581306,196
ALG-ESS-314,693016581313,180
ALG-ESS-314,693016581320,106
ALG-ESS-314,693016581337,54
ALG-ESS-314,693016581344,28
ALG-ESS-314,693016581351,0
ALG-ESS-389,693016576029,0
ALG-ESS-389,693016576036,13
ALG-ESS-389,693016576043,53
ALG-ESS-389,693016576050,95
ALG-ESS-389,693016576067,161
ALG-ESS-389,693016576074,170
ALG-ESS-389,693016576081,105
ALG-ESS-389,693016576098,78
ALG-ESS-389,693016576104,39
ALG-ESS-389,693016576111,0
ALG-ESS-424,693016589876,0
ALG-ESS-424,693016589883,16
ALG-ESS-424,693016589890,70
ALG-ESS-424,693016589906,155
ALG-ESS-424,693016589913,213
ALG-ESS-424,693016589920,195
ALG-ESS-424,693016589937,138
ALG-ESS-424,693016589944,87
ALG-ESS-424,693016589951,55
ALG-ESS-424,693016589968,0
ALG-ESS-557,693016530588,0
ALG-ESS-557,693016530595,50
ALG-ESS-557,693016530601,81
ALG-ESS-557,693016530618,147
ALG-ESS-557,693016530625,167
ALG-ESS-557,693016530632,185
ALG-ESS-557,693016530649,133
ALG-ESS-557,693016530656,83
ALG-ESS-557,693016530663,44
ALG-ESS-557,693016530670,0
ALG-ESS-601,693016589975,0
ALG-ESS-601,693016589982,24
ALG-ESS-601,693016589999,46
ALG-ESS-601,693016590001,101
ALG-ESS-601,693016590018,137
ALG-ESS-601,693016590025,134
ALG-ESS-601,693016590032,94
ALG-ESS-601,693016590049,66
ALG-ESS-601,693016590056,30
ALG-ESS-601,693016590063,0
ALG-ESS-747,693016575824,0
ALG-ESS-747,693016575831,28
ALG-ESS-747,693016575848,103
ALG-ESS-747,693016575855,103
ALG-ESS-747,693016575862,151
ALG-ESS-747,693016575879,156
ALG-ESS-747,693016575886,105
ALG-ESS-747,693016575893,65
ALG-ESS-747,693016575909,30
ALG-ESS-747,693016575916,0
ALG-ESS-759,693016576128,0
ALG-ESS-759,693016576135,27
ALG-ESS-759,693016576142,61
ALG-ESS-759,693016576159,89
ALG-ESS-759,693016576166,117
ALG-ESS-759,693016576173,126
ALG-ESS-759,693016576180,89
ALG-ESS-759,693016576197,44
ALG-ESS-759,693016576203,30
ALG-ESS-759,693016576210,0
ALG-ESS-822,693016589678,0
ALG-ESS-822,693016589685,14
ALG-ESS-822,693016589692,47
ALG-ESS-822,693016589708,93
ALG-ESS-822,693016589715,127
ALG-ESS-822,693016589722,136
ALG-ESS-822,693016589739,95
ALG-ESS-822,693016589746,63
ALG-ESS-822,693016589753,46
ALG-ESS-822,693016589760,0
ALG-ESS-921,693016575923,0
ALG-ESS-921,693016575930,24
ALG-ESS-921,693016575947,81
ALG-ESS-921,693016575954,100
ALG-ESS-921,693016575961,203
ALG-ESS-921,693016575978,212
ALG-ESS-921,693016575985,170
ALG-ESS-921,693016575992,135
ALG-ESS-921,693016576005,67
ALG-ESS-921,693016576012,0
ALG-ESS-924,693016589777,0
ALG-ESS-924,693016589784,21
ALG-ESS-924,693016589791,82
ALG-ESS-924,693016589807,172
ALG-ESS-924,693016589814,262
ALG-ESS-924,693016589821,263
ALG-ESS-924,693016589838,197
ALG-ESS-924,693016589845,127
ALG-ESS-924,693016589852,73
ALG-ESS-924,693016589869,0
ALG-FLA-119,693016589210,0
ALG-FLA-119,693016589227,0
ALG-FLA-119,693016589234,0
ALG-FLA-119,693016589241,0
ALG-FLA-119,693016589258,0
ALG-FLA-119,693016589265,0
ALG-FLA-119,693016589272,0
ALG-FLA-119,693016589289,0
ALG-FLA-119,693016589296,0
ALG-FLA-119,693016589302,0
ALG-FLA-119,693016589319,0
ALG-FLA-119,693016589326,0
ALG-FLA-238,693016578641,3
ALG-FLA-238,693016578658,11
ALG-FLA-238,693016578665,14
ALG-FLA-238,693016578672,17
ALG-FLA-238,693016578689,26
ALG-FLA-238,693016578696,51
ALG-FLA-238,693016578702,33
ALG-FLA-238,693016578719,41
ALG-FLA-238,693016578726,41
ALG-FLA-238,693016578733,35
ALG-FLA-238,693016578740,31
ALG-FLA-238,693016578757,23
ALG-FLA-315,693016578764,3
ALG-FLA-315,693016578771,22
ALG-FLA-315,693016578788,13
ALG-FLA-315,693016578795,31
ALG-FLA-315,693016578801,65
ALG-FLA-315,693016578818,106
ALG-FLA-315,693016578825,88
ALG-FLA-315,693016578832,118
ALG-FLA-315,693016578849,84
ALG-FLA-315,693016578856,92
ALG-FLA-315,693016578863,69
ALG-FLA-315,693016578870,64
ALG-FLA-518D,693016588978,0
ALG-FLA-518D,693016588985,0
ALG-FLA-518D,693016588992,0
ALG-FLA-518D,693016589005,0
ALG-FLA-518D,693016589012,0
ALG-FLA-518D,693016589029,0
ALG-FLA-518D,693016589036,0
ALG-FLA-518D,693016589043,0
ALG-FLA-518D,693016589050,0
ALG-FLA-518D,693016589067,0
ALG-FLA-518D,693016589074,0
ALG-FLA-518D,693016589081,0
ALG-FLA-553,693016578528,0
ALG-FLA-553,693016578535,29
ALG-FLA-553,693016578542,19
ALG-FLA-553,693016578559,54
ALG-FLA-553,693016578566,80
ALG-FLA-553,693016578573,172
ALG-FLA-553,693016578580,128
ALG-FLA-553,693016578597,182
ALG-FLA-553,693016578603,119
ALG-FLA-553,693016578610,148
ALG-FLA-553,693016578627,92
ALG-FLA-553,693016578634,99
ALG-FLA-601,693016578887,0
ALG-FLA-601,693016578894,16
ALG-FLA-601,693016578900,12
ALG-FLA-601,693016578917,15
ALG-FLA-601,693016578924,24
ALG-FLA-601,693016578931,75
ALG-FLA-601,693016578948,54
ALG-FLA-601,693016578955,83
ALG-FLA-601,693016578962,50
ALG-FLA-601,693016578979,84
ALG-FLA-601,693016578986,46
ALG-FLA-601,693016578993,32
ALG-FLA-823,693016589098,0
ALG-FLA-823,693016589104,0
ALG-FLA-823,693016589111,0
ALG-FLA-823,693016589128,0
ALG-FLA-823,693016589135,0
ALG-FLA-823,693016589142,0
ALG-FLA-823,693016589159,0
ALG-FLA-823,693016589166,0
ALG-FLA-823,693016589173,0
ALG-FLA-823,693016589180,0
ALG-FLA-823,693016589197,0
ALG-FLA-823,693016589203,0
ALG-FLI-104,693016589456,0
ALG-FLI-104,693016589463,0
ALG-FLI-104,693016589470,0
ALG-FLI-104,693016589487,0
ALG-FLI-104,693016589494,0
ALG-FLI-104,693016589500,0
ALG-FLI-104,693016589517,0
ALG-FLI-104,693016589524,0
ALG-FLI-104,693016589531,0
ALG-FLI-104,693016589548,0
ALG-FLI-104,693016589555,0
ALG-FLI-104,693016589562,0
ALG-FLI-117,693016589333,0
ALG-FLI-117,693016589340,0
ALG-FLI-117,693016589357,0
ALG-FLI-117,693016589364,0
ALG-FLI-117,693016589371,0
ALG-FLI-117,693016589388,0
ALG-FLI-117,693016589395,0
ALG-FLI-117,693016589401,0
ALG-FLI-117,693016589418,0
ALG-FLI-117,693016589425,0
ALG-FLI-117,693016589432,0
ALG-FLI-117,693016589449,0
ALG-FLI-214,693016552320,0
ALG-FLI-214,693016552337,0
ALG-FLI-214,693016552344,0
ALG-FLI-214,693016552351,0
ALG-FLI-214,693016552368,0
ALG-FLI-214,693016552375,0
ALG-FLI-214,693016552382,0
ALG-FLI-214,693016552399,0
ALG-FLI-214,693016552405,0
ALG-FLI-214,693016552412,0
ALG-FLI-530,693016579600,0
ALG-FLI-530,693016579617,9
ALG-FLI-530,693016579624,0
ALG-FLI-530,693016579631,0
ALG-FLI-530,693016579648,0
ALG-FLI-530,693016579655,32
ALG-FLI-530,693016579662,17
ALG-FLI-530,693016579679,55
ALG-FLI-530,693016579686,23
ALG-FLI-530,693016579693,56
ALG-FLI-530,693016579709,24
ALG-FLI-530,693016579716,30
ALG-FLI-532,693016579488,0
ALG-FLI-532,693016579495,6
ALG-FLI-532,693016579501,7
ALG-FLI-532,693016579518,15
ALG-FLI-532,693016579525,23
ALG-FLI-532,693016579532,50
ALG-FLI-532,693016579549,42
ALG-FLI-532,693016579556,60
ALG-FLI-532,693016579563,36
ALG-FLI-532,693016579570,51
ALG-FLI-532,693016579587,27
ALG-FLI-532,693016579594,34
ALG-FLI-601,693016579365,0
ALG-FLI-601,693016579372,3
ALG-FLI-601,693016579389,0
ALG-FLI-601,693016579396,7
ALG-FLI-601,693016579402,6
ALG-FLI-601,693016579419,43
ALG-FLI-601,693016579426,27
ALG-FLI-601,693016579433,54
ALG-FLI-601,693016579440,22
ALG-FLI-601,693016579457,51
ALG-FLI-601,693016579464,25
ALG-FLI-601,693016579471,31
ALG-FRA-601,693016579129,0
ALG-FRA-601,693016579136,14
ALG-FRA-601,693016579143,0
ALG-FRA-601,693016579150,25
ALG-FRA-601,693016579167,23
ALG-FRA-601,693016579174,90
ALG-FRA-601,693016579181,50
ALG-FRA-601,693016579198,91
ALG-FRA-601,693016579204,57
ALG-FRA-601,693016579211,86
ALG-FRA-601,693016579228,47
ALG-FRA-601,693016579235,47
ALG-FRA-883,693016579242,0
ALG-FRA-883,693016579259,17
ALG-FRA-883,693016579266,0
ALG-FRA-883,693016579273,15
ALG-FRA-883,693016579280,19
ALG-FRA-883,693016579297,54
ALG-FRA-883,693016579303,31
ALG-FRA-883,693016579310,68
ALG-FRA-883,693016579327,34
ALG-FRA-883,693016579334,57
ALG-FRA-883,693016579341,34
ALG-FRA-883,693016579358,37
ALG-GLE-140,693016590971,0
ALG-GLE-140,693016590988,21
ALG-GLE-140,693016590995,46
ALG-GLE-140,693016591008,97
ALG-GLE-140,693016591015,148
ALG-GLE-140,693016591022,149
ALG-GLE-140,693016591039,111
ALG-GLE-140,693016591046,67
ALG-GLE-140,693016591053,49
ALG-GLE-140,693016591060,0
ALG-GLE-356,693016591077,0
ALG-GLE-356,693016591084,13
ALG-GLE-356,693016591091,35
ALG-GLE-356,693016591107,73
ALG-GLE-356,693016591114,131
ALG-GLE-356,693016591121,129
ALG-GLE-356,693016591138,97
ALG-GLE-356,693016591145,59
ALG-GLE-356,693016591152,44
ALG-GLE-356,693016591169,0
ALG-GLE-389,693016576821,0
ALG-GLE-389,693016576838,20
ALG-GLE-389,693016576845,45
ALG-GLE-389,693016576852,72
ALG-GLE-389,693016576869,152
ALG-GLE-389,693016576876,161
ALG-GLE-389,693016576883,80
ALG-GLE-389,693016576890,36
ALG-GLE-389,693016576906,39
ALG-GLE-389,693016576913,0
ALG-GLE-518,693016590872,0
ALG-GLE-518,693016590889,17
ALG-GLE-518,693016590896,61
ALG-GLE-518,693016590902,108
ALG-GLE-518,693016590919,172
ALG-GLE-518,693016590926,166
ALG-GLE-518,693016590933,124
ALG-GLE-518,693016590940,84
ALG-GLE-518,693016590957,52
ALG-GLE-518,693016590964,0
ALG-GLE-520,693016590773,0
ALG-GLE-520,693016590780,15
ALG-GLE-520,693016590797,46
ALG-GLE-520,693016590803,89
ALG-GLE-520,693016590810,127
ALG-GLE-520,693016590827,136
ALG-GLE-520,693016590834,109
ALG-GLE-520,693016590841,71
ALG-GLE-520,693016590858,40
ALG-GLE-520,693016590865,0
ALG-GLE-542,693016576920,0
ALG-GLE-542,693016576937,46
ALG-GLE-542,693016576944,80
ALG-GLE-542,693016576951,217
ALG-GLE-542,693016576968,412
ALG-GLE-542,693016576975,371
ALG-GLE-542,693016576982,253
ALG-GLE-542,693016576999,163
ALG-GLE-542,693016577002,58
ALG-GLE-542,693016577019,0
ALG-GLE-601,693016576326,0
ALG-GLE-601,693016576333,24
ALG-GLE-601,693016576340,59
ALG-GLE-601,693016576357,117
ALG-GLE-601,693016576364,191
ALG-GLE-601,693016576371,154
ALG-GLE-601,693016576388,86
ALG-GLE-601,693016576395,32
ALG-GLE-601,693016576401,18
ALG-GLE-601,693016576418,0
ALG-GLE-681,693016590674,0
ALG-GLE-681,693016590681,9
ALG-GLE-681,693016590698,38
ALG-GLE-681,693016590704,75
ALG-GLE-681,693016590711,140
ALG-GLE-681,693016590728,141
ALG-GLE-681,693016590735,89
ALG-GLE-681,693016590742,58
ALG-GLE-681,693016590759,44
ALG-GLE-681,693016590766,0
ALG-GLE-713,693016576425,0
ALG-GLE-713,693016576432,24
ALG-GLE-713,693016576449,49
ALG-GLE-713,693016576456,98
ALG-GLE-713,693016576463,157
ALG-GLE-713,693016576470,139
ALG-GLE-713,693016576487,88
ALG-GLE-713,693016576494,56
ALG-GLE-713,693016576500,25
ALG-GLE-713,693016576517,0
ALG-GLE-760,693016576524,0
ALG-GLE-760,693016576531,31
ALG-GLE-760,693016576548,15
ALG-GLE-760,693016576555,74
ALG-GLE-760,693016576562,269
ALG-GLE-760,693016576579,233
ALG-GLE-760,693016576586,101
ALG-GLE-760,693016576593,61
ALG-GLE-760,693016576609,30
ALG-GLE-760,693016576616,0
ALG-HAN-316,693016578221,0
ALG-HAN-316,693016578238,0
ALG-HAN-316,693016578245,0
ALG-HAN-316,693016578252,0
ALG-HAN-316,693016578269,0
ALG-HAN-316,693016578276,0
ALG-HAN-316,693016578283,0
ALG-HAN-316,693016578290,0
ALG-HAN-316,693016578306,0
ALG-HAN-316,693016578313,0
ALG-HAN-747,693016578429,0
ALG-HAN-747,693016578436,0
ALG-HAN-747,693016578443,0
ALG-HAN-747,693016578450,0
ALG-HAN-747,693016578467,0
ALG-HAN-747,693016578474,0
ALG-HAN-747,693016578481,0
ALG-HAN-747,693016578498,2
ALG-HAN-747,693016578504,0
ALG-HAN-747,693016578511,0
ALG-HAN-821,693016578320,0
ALG-HAN-821,693016578337,0
ALG-HAN-821,693016578344,0
ALG-HAN-821,693016578351,0
ALG-HAN-821,693016578368,0
ALG-HAN-821,693016578375,0
ALG-HAN-821,693016578382,0
ALG-HAN-821,693016578399,8
ALG-HAN-821,693016578405,2
ALG-HAN-821,693016578412,0
ALG-IND-429,693016578023,0
ALG-IND-429,693016578030,0
ALG-IND-429,693016578047,0
ALG-IND-429,693016578054,0
ALG-IND-429,693016578061,0
ALG-IND-429,693016578078,0
ALG-IND-429,693016578085,0
ALG-IND-429,693016578092,0
ALG-IND-429,693016578108,0
ALG-IND-429,693016578115,0
ALG-IND-554,693016577927,0
ALG-IND-554,693016577934,15
ALG-IND-554,693016577941,0
ALG-IND-554,693016577958,0
ALG-IND-554,693016577965,0
ALG-IND-554,693016577972,0
ALG-IND-554,693016577989,0
ALG-IND-554,693016577996,0
ALG-IND-554,693016578009,0
ALG-IND-554,693016578016,0
ALG-IND-601,693016577729,0
ALG-IND-601,693016577736,0
ALG-IND-601,693016577743,0
ALG-IND-601,693016577750,0
ALG-IND-601,693016577767,0
ALG-IND-601,693016577774,0
ALG-IND-601,693016577781,0
ALG-IND-601,693016577798,0
ALG-IND-601,693016577804,3
ALG-IND-601,693016577811,0
ALG-IND-643,693016581467,0
ALG-IND-643,693016581474,6
ALG-IND-643,693016581481,18
ALG-IND-643,693016581498,30
ALG-IND-643,693016581504,34
ALG-IND-643,693016581511,0
ALG-IND-643,693016581528,0
ALG-IND-643,693016581535,0
ALG-IND-643,693016581542,0
ALG-IND-643,693016581559,0
ALG-IND-882,693016577828,0
ALG-IND-882,693016577835,0
ALG-IND-882,693016577842,0
ALG-IND-882,693016577859,0
ALG-IND-882,693016577866,0
ALG-IND-882,693016577873,0
ALG-IND-882,693016577880,0
ALG-IND-882,693016577897,0
ALG-IND-882,693016577903,0
ALG-IND-882,693016577910,0
ALG-ISA-574,693016511655,0
ALG-ISA-574,693016511662,8
ALG-ISA-574,693016511679,28
ALG-ISA-574,693016511686,42
ALG-ISA-574,693016511693,62
ALG-ISA-574,693016511709,77
ALG-ISA-574,693016511716,52
ALG-ISA-574,693016511723,43
ALG-ISA-574,693016511730,20
ALG-ISA-574,693016511747,0
ALG-ISA-691,693016511556,0
ALG-ISA-691,693016511563,27
ALG-ISA-691,693016511570,84
ALG-ISA-691,693016511587,101
ALG-ISA-691,693016511594,176
ALG-ISA-691,693016511600,172
ALG-ISA-691,693016511617,122
ALG-ISA-691,693016511624,96
ALG-ISA-691,693016511631,52
ALG-ISA-691,693016511648,0
ALG-IZZ-601,693016579969,0
ALG-IZZ-601,693016579976,0
ALG-IZZ-601,693016579983,6
ALG-IZZ-601,693016579990,4
ALG-IZZ-601,693016580002,3
ALG-IZZ-601,693016580019,0
ALG-IZZ-601,693016580026,0
ALG-IZZ-601,693016580033,0
ALG-IZZ-601,693016580040,0
ALG-IZZ-601,693016580057,0
ALG-IZZ-882,693016580064,0
ALG-IZZ-882,693016580071,0
ALG-IZZ-882,693016580088,0
ALG-IZZ-882,693016580095,0
ALG-IZZ-882,693016580101,0
ALG-IZZ-882,693016580118,0
ALG-IZZ-882,693016580125,0
ALG-IZZ-882,693016580132,0
ALG-IZZ-882,693016580149,0
ALG-IZZ-882,693016580156,0
ALG-JAD-569,693016599073,0
ALG-JAD-569,693016599080,35
ALG-JAD-569,693016599097,35
ALG-JAD-569,693016599103,101
ALG-JAD-569,693016599110,158
ALG-JAD-569,693016599127,125
ALG-JAD-569,693016599134,64
ALG-JAD-569,693016599141,29
ALG-JAD-569,693016599158,63
ALG-JAD-569,693016599165,0
ALG-JAD-871,693016599271,0
ALG-JAD-871,693016599288,44
ALG-JAD-871,693016599295,20
ALG-JAD-871,693016599301,116
ALG-JAD-871,693016599318,203
ALG-JAD-871,693016599325,117
ALG-JAD-871,693016599332,70
ALG-JAD-871,693016599349,15
ALG-JAD-871,693016599356,82
ALG-JAD-871,693016599363,0
ALG-JAD-873,693016599370,0
ALG-JAD-873,693016599387,11
ALG-JAD-873,693016599394,5
ALG-JAD-873,693016599400,44
ALG-JAD-873,693016599417,82
ALG-JAD-873,693016599424,61
ALG-JAD-873,693016599431,22
ALG-JAD-873,693016599448,0
ALG-JAD-873,693016599455,2
ALG-JAD-873,693016599462,0
ALG-JEM-139,693016592272,0
ALG-JEM-139,693016592289,15
ALG-JEM-139,693016592296,31
ALG-JEM-139,693016592302,69
ALG-JEM-139,693016592319,107
ALG-JEM-139,693016592326,104
ALG-JEM-139,693016592333,72
ALG-JEM-139,693016592340,42
ALG-JEM-139,693016592357,30
ALG-JEM-139,693016592364,0
ALG-JEM-204,693016555321,0
ALG-JEM-204,693016555338,51
ALG-JEM-204,693016555345,104
ALG-JEM-204,693016555352,180
ALG-JEM-204,693016555369,250
ALG-JEM-204,693016555376,241
ALG-JEM-204,693016555383,148
ALG-JEM-204,693016555390,150
ALG-JEM-204,693016555406,33
ALG-JEM-204,693016555413,0
ALG-JEM-325,693016555529,0
ALG-JEM-325,693016555536,47
ALG-JEM-325,693016555543,121
ALG-JEM-325,693016555550,223
ALG-JEM-325,693016555567,378
ALG-JEM-325,693016555574,409
ALG-JEM-325,693016555581,250
ALG-JEM-325,693016555598,142
ALG-JEM-325,693016555604,52
ALG-JEM-325,693016555611,0
ALG-JEM-352,693016591879,0
ALG-JEM-352,693016591886,22
ALG-JEM-352,693016591893,65
ALG-JEM-352,693016591909,138
ALG-JEM-352,693016591916,196
ALG-JEM-352,693016591923,196
ALG-JEM-352,693016591930,151
ALG-JEM-352,693016591947,76
ALG-JEM-352,693016591954,53
ALG-JEM-352,693016591961,0
ALG-JEM-485,693016591770,0
ALG-JEM-485,693016591787,19
ALG-JEM-485,693016591794,39
ALG-JEM-485,693016591800,85
ALG-JEM-485,693016591817,122
ALG-JEM-485,693016591824,109
ALG-JEM-485,693016591831,82
ALG-JEM-485,693016591848,16
ALG-JEM-485,693016591855,21
ALG-JEM-485,693016591862,0
ALG-JEM-622,693016591978,0
ALG-JEM-622,693016591985,21
ALG-JEM-622,693016591992,64
ALG-JEM-622,693016592005,129
ALG-JEM-622,693016592012,209
ALG-JEM-622,693016592029,207
ALG-JEM-622,693016592036,151
ALG-JEM-622,693016592043,74
ALG-JEM-622,693016592050,63
ALG-JEM-622,693016592067,0
ALG-JEM-645,693016555420,0
ALG-JEM-645,693016555437,0
ALG-JEM-645,693016555444,0
ALG-JEM-645,693016555451,0
ALG-JEM-645,693016555468,0
ALG-JEM-645,693016555475,0
ALG-JEM-645,693016555482,0
ALG-JEM-645,693016555499,0
ALG-JEM-645,693016555505,0
ALG-JEM-645,693016555512,0
ALG-JEM-647,693016555628,0
ALG-JEM-647,693016555635,64
ALG-JEM-647,693016555642,123
ALG-JEM-647,693016555659,216
ALG-JEM-647,693016555666,332
ALG-JEM-647,693016555673,346
ALG-JEM-647,693016555680,184
ALG-JEM-647,693016555697,149
ALG-JEM-647,693016555703,38
ALG-JEM-647,693016555710,0
ALG-JEM-711,693016555727,0
ALG-JEM-711,693016555734,30
ALG-JEM-711,693016555741,86
ALG-JEM-711,693016555758,154
ALG-JEM-711,693016555765,225
ALG-JEM-711,693016555772,222
ALG-JEM-711,693016555789,152
ALG-JEM-711,693016555796,100
ALG-JEM-711,693016555802,58
ALG-JEM-711,693016555819,0
ALG-JEM-851,693016592173,0
ALG-JEM-851,693016592180,12
ALG-JEM-851,693016592197,41
ALG-JEM-851,693016592203,103
ALG-JEM-851,693016592210,138
ALG-JEM-851,693016592227,149
ALG-JEM-851,693016592234,106
ALG-JEM-851,693016592241,66
ALG-JEM-851,693016592258,35
ALG-JEM-851,693016592265,0
ALG-JEM-882,693016592074,0
ALG-JEM-882,693016592081,17
ALG-JEM-882,693016592098,57
ALG-JEM-882,693016592104,130
ALG-JEM-882,693016592111,197
ALG-JEM-882,693016592128,210
ALG-JEM-882,693016592135,138
ALG-JEM-882,693016592142,55
ALG-JEM-882,693016592159,30
ALG-JEM-882,693016592166,0
ALG-JOL-422,693016573707,0
ALG-JOL-422,693016573714,22
ALG-JOL-422,693016573721,83
ALG-JOL-422,693016573738,0
ALG-JOL-422,693016573745,0
ALG-JOL-422,693016573752,0
ALG-JOL-422,693016573769,0
ALG-JOL-422,693016573776,0
ALG-JOL-422,693016573783,0
ALG-JOL-422,693016573790,0
ALG-JOL-429,693016573905,0
ALG-JOL-429,693016573912,60
ALG-JOL-429,693016573929,0
ALG-JOL-429,693016573936,0
ALG-JOL-429,693016573943,0
ALG-JOL-429,693016573950,0
ALG-JOL-429,693016573967,0
ALG-JOL-429,693016573974,0
ALG-JOL-429,693016573981,0
ALG-JOL-429,693016573998,0
ALG-JOL-601,693016573806,0
ALG-JOL-601,693016573813,5
ALG-JOL-601,693016573820,23
ALG-JOL-601,693016573837,64
ALG-JOL-601,693016573844,86
ALG-JOL-601,693016573851,44
ALG-JOL-601,693016573868,24
ALG-JOL-601,693016573875,22
ALG-JOL-601,693016573882,0
ALG-JOL-601,693016573899,0
ALG-JOL-720,693016588374,0
ALG-JOL-720,693016588381,0
ALG-JOL-720,693016588398,12
ALG-JOL-720,693016588404,0
ALG-JOL-720,693016588411,0
ALG-JOL-720,693016588428,11
ALG-JOL-720,693016588435,3
ALG-JOL-720,693016588442,14
ALG-JOL-720,693016588459,9
ALG-JOL-720,693016588466,0
ALG-JUL-670,693016598571,0
ALG-JUL-670,693016598588,23
ALG-JUL-670,693016598595,54
ALG-JUL-670,693016598601,106
ALG-JUL-670,693016598618,170
ALG-JUL-670,693016598625,127
ALG-JUL-670,693016598632,33
ALG-JUL-670,693016598649,30
ALG-JUL-670,693016598656,38
ALG-JUL-670,693016598663,0
ALG-JUL-679,693016598670,0
ALG-JUL-679,693016598687,5
ALG-JUL-679,693016598694,31
ALG-JUL-679,693016598700,83
ALG-JUL-679,693016598717,96
ALG-JUL-679,693016598724,78
ALG-JUL-679,693016598731,41
ALG-JUL-679,693016598748,13
ALG-JUL-679,693016598755,11
ALG-JUL-679,693016598762,0
ALG-JUL-780,693016598878,0
ALG-JUL-780,693016598885,10
ALG-JUL-780,693016598892,30
ALG-JUL-780,693016598908,74
ALG-JUL-780,693016598915,121
ALG-JUL-780,693016598922,72
ALG-JUL-780,693016598939,18
ALG-JUL-780,693016598946,0
ALG-JUL-780,693016598953,9
ALG-JUL-780,693016598960,0
ALG-JUL-781,693016598977,0
ALG-JUL-781,693016598984,5
ALG-JUL-781,693016598991,29
ALG-JUL-781,693016599004,33
ALG-JUL-781,693016599011,62
ALG-JUL-781,693016599028,44
ALG-JUL-781,693016599035,10
ALG-JUL-781,693016599042,11
ALG-JUL-781,693016599059,0
ALG-JUL-781,693016599066,0
ALG-JUL-871,693016598779,0
ALG-JUL-871,693016598786,27
ALG-JUL-871,693016598793,33
ALG-JUL-871,693016598809,126
ALG-JUL-871,693016598816,201
ALG-JUL-871,693016598823,164
ALG-JUL-871,693016598830,52
ALG-JUL-871,693016598847,0
ALG-JUL-871,693016598854,0
ALG-JUL-871,693016598861,0
ALG-JUN-901,693016574902,0
ALG-JUN-901,693016574919,14
ALG-JUN-901,693016574926,85
ALG-JUN-901,693016574933,196
ALG-JUN-901,693016574940,238
ALG-JUN-901,693016574957,185
ALG-JUN-901,693016574964,159
ALG-JUN-901,693016574971,86
ALG-JUN-901,693016574988,43
ALG-JUN-901,693016574995,0
ALG-JUN-902,693016575008,0
ALG-JUN-902,693016575015,10
ALG-JUN-902,693016575022,56
ALG-JUN-902,693016575039,136
ALG-JUN-902,693016575046,224
ALG-JUN-902,693016575053,176
ALG-JUN-902,693016575060,129
ALG-JUN-902,693016575077,78
ALG-JUN-902,693016575084,47
ALG-JUN-902,693016575091,0
ALG-KAR-137,693016593675,0
ALG-KAR-137,693016593682,0
ALG-KAR-137,693016593699,0
ALG-KAR-137,693016593705,0
ALG-KAR-137,693016593712,0
ALG-KAR-137,693016593729,41
ALG-KAR-137,693016593736,23
ALG-KAR-137,693016593743,0
ALG-KAR-137,693016593750,0
ALG-KAR-137,693016593767,0
ALG-KAR-237,693016306428,37
ALG-KAR-237,693016306435,71
ALG-KAR-237,693016306442,183
ALG-KAR-237,693016306459,384
ALG-KAR-237,693016306466,362
ALG-KAR-237,693016306473,172
ALG-KAR-237,693016306480,62
ALG-KAR-237,693016306497,26
ALG-KAR-237,693016567980,0
ALG-KAR-237,693016567997,0
ALG-KAR-529,693016593279,0
ALG-KAR-529,693016593286,0
ALG-KAR-529,693016593293,0
ALG-KAR-529,693016593309,0
ALG-KAR-529,693016593316,0
ALG-KAR-529,693016593323,0
ALG-KAR-529,693016593330,22
ALG-KAR-529,693016593347,32
ALG-KAR-529,693016593354,0
ALG-KAR-529,693016593361,0
ALG-KAR-532,693016553723,0
ALG-KAR-532,693016553730,41
ALG-KAR-532,693016553747,77
ALG-KAR-532,693016553754,132
ALG-KAR-532,693016553761,275
ALG-KAR-532,693016553778,290
ALG-KAR-532,693016553785,182
ALG-KAR-532,693016553792,120
ALG-KAR-532,693016553808,58
ALG-KAR-532,693016553815,8
ALG-KAR-663,693016593378,0
ALG-KAR-663,693016593385,0
ALG-KAR-663,693016593392,0
